what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.gmf.runtime.diagram.ui.resources.editor.ide,1.1.3.v20090122-1525,org.eclipse.gmf.runtime.diagram.ui.resources.editor.ide,1255353828599
stopped,bundle,org.eclipse.gmf.runtime.diagram.ui.resources.editor,1.1.1.v20080716-1600,org.eclipse.gmf.runtime.diagram.ui.resources.editor,1255353828599
stopped,bundle,org.eclipse.gmf.runtime.diagram.ui.geoshapes,1.1.2.v20080911-1506,org.eclipse.gmf.runtime.diagram.ui.geoshapes,1255353828599
stopped,bundle,org.eclipse.gmf.runtime.diagram.ui.printing,1.1.2.v20080911-1506,org.eclipse.gmf.runtime.diagram.ui.printing,1255353828609
stopped,bundle,org.eclipse.gmf.runtime.diagram.ui.providers,1.1.2.v20080916-2008,org.eclipse.gmf.runtime.diagram.ui.providers,1255353828609
stopped,bundle,org.eclipse.gmf.runtime.diagram.ui.properties,1.1.3.v20090122-1525,org.eclipse.gmf.runtime.diagram.ui.properties,1255353828609
stopped,bundle,org.eclipse.gmf.runtime.emf.ui.properties,1.1.0.v20080425-1959,org.eclipse.gmf.runtime.emf.ui.properties,1255353828609
stopped,bundle,org.eclipse.gmf.runtime.diagram.ui.actions,1.1.2.v20080916-2008,org.eclipse.gmf.runtime.diagram.ui.actions,1255353828609
stopped,bundle,org.eclipse.gmf.runtime.diagram.ui,1.1.3.v20090114-1755,org.eclipse.gmf.runtime.diagram.ui,1255353828609
stopped,bundle,org.eclipse.gmf.runtime.emf.ui,1.1.0.v20080516-1748,org.eclipse.gmf.runtime.emf.ui,1255353828609
stopped,bundle,org.eclipse.gmf.runtime.emf.type.ui,1.1.0.v20080425-1959,org.eclipse.gmf.runtime.emf.type.ui,1255353828609
stopped,bundle,org.eclipse.gmf.runtime.common.ui.action,1.1.0.v20080425-1959,org.eclipse.gmf.runtime.common.ui.action,1255353828609
stopped,bundle,org.eclipse.gmf.runtime.common.ui.services.action,1.1.0.v20080507-2230,org.eclipse.gmf.runtime.common.ui.services.action,1255353828609
stopped,bundle,org.eclipse.gmf.runtime.common.ui.services,1.1.1.v20080718-1700,org.eclipse.gmf.runtime.common.ui.services,1255353828609
stopped,bundle,org.eclipse.gmf.runtime.gef.ui,1.1.1.v20080813-1510,org.eclipse.gmf.runtime.gef.ui,1255353828609
stopped,bundle,org.eclipse.gmf.runtime.draw2d.ui,1.1.3.v20090114-1755,org.eclipse.gmf.runtime.draw2d.ui,1255353828619
stopped,bundle,org.eclipse.gmf.runtime.common.ui.services.dnd.ide,1.1.0.v20080425-1959,org.eclipse.gmf.runtime.common.ui.services.dnd.ide,1255353828619
stopped,bundle,org.eclipse.gmf.runtime.common.ui.services.properties,1.1.0.v20080425-1959,org.eclipse.gmf.runtime.common.ui.services.properties,1255353828619
stopped,bundle,org.eclipse.gmf.runtime.common.ui.services.dnd,1.1.0.v20080425-1959,org.eclipse.gmf.runtime.common.ui.services.dnd,1255353828619
stopped,bundle,org.eclipse.gmf.runtime.common.ui,1.1.3.v20081023-2107,org.eclipse.gmf.runtime.common.ui,1255353828619
stopped,bundle,org.eclipse.wst.command.env.ui,1.1.2.v200811200248,org.eclipse.wst.command.env.ui,1255353828619
stopped,bundle,org.eclipse.wst.command.env,1.0.308.v200811200248,org.eclipse.wst.command.env,1255353828619
stopped,bundle,org.codehaus.groovy.eclipse.refactoring,2.0.0.20090814-1100-e34-N,org.codehaus.groovy.eclipse.refactoring,1255353828619
stopped,bundle,org.codehaus.groovy.eclipse.codebrowsing,2.0.0.20090814-1100-e34-N,org.codehaus.groovy.eclipse.codebrowsing,1255353828619
stopped,bundle,org.codehaus.groovy.eclipse.cstviewer,2.0.0.20090814-1100-e34-N,org.codehaus.groovy.eclipse.cstviewer,1255353828619
